SerialNum,Season,Name,ISOTime,Latitude,Longitude,Wind,Deaths
1900239N15318,1900,UNNAMED,8/27/1900 0:00,15.0,-42.1,35,10000
1900239N15318,1900,UNNAMED,8/27/1900 6:00,15.2,-43.4,35,10000
1900239N15318,1900,UNNAMED,8/27/1900 12:00,15.3,-44.7,35,10000
1900239N15318,1900,UNNAMED,8/27/1900 18:00,15.4,-45.6,35,10000
1900239N15318,1900,UNNAMED,8/28/1900 0:00,15.6,-46.6,35,10000
1900239N15318,1900,UNNAMED,8/28/1900 6:00,15.8,-47.9,35,10000
1900239N15318,1900,UNNAMED,8/28/1900 12:00,16.0,-49.1,35,10000
1900239N15318,1900,UNNAMED,8/28/1900 18:00,16.1,-50.3,35,10000
1900239N15318,1900,UNNAMED,8/29/1900 0:00,16.3,-51.4,35,10000
1900239N15318,1900,UNNAMED,8/29/1900 6:00,16.4,-52.4,35,10000
1900239N15318,1900,UNNAMED,8/29/1900 12:00,16.5,-53.7,40,10000
1900239N15318,1900,UNNAMED,8/29/1900 18:00,16.6,-55.1,40,10000
1900239N15318,1900,UNNAMED,8/30/1900 0:00,16.8,-56.6,40,10000
1900239N15318,1900,UNNAMED,8/30/1900 6:00,16.9,-58.0,40,10000
1900239N15318,1900,UNNAMED,8/30/1900 12:00,17.0,-59.3,45,10000
1900239N15318,1900,UNNAMED,8/30/1900 18:00,17.0,-60.6,45,10000
1900239N15318,1900,UNNAMED,8/31/1900 0:00,17.1,-61.9,45,10000
1900239N15318,1900,UNNAMED,8/31/1900 6:00,17.2,-63.3,45,10000
1900239N15318,1900,UNNAMED,8/31/1900 12:00,17.3,-64.7,45,10000
1900239N15318,1900,UNNAMED,8/31/1900 18:00,17.4,-65.6,45,10000
1900239N15318,1900,UNNAMED,9/1/1900 0:00,17.5,-66.4,45,10000
1900239N15318,1900,UNNAMED,9/1/1900 6:00,17.6,-67.4,45,10000
1900239N15318,1900,UNNAMED,9/1/1900 12:00,17.7,-68.3,45,10000
1900239N15318,1900,UNNAMED,9/1/1900 18:00,18.0,-69.2,40,10000
1900239N15318,1900,UNNAMED,9/2/1900 0:00,18.3,-70.3,40,10000
1900239N15318,1900,UNNAMED,9/2/1900 6:00,18.7,-71.3,35,10000
1900239N15318,1900,UNNAMED,9/2/1900 12:00,19.0,-72.3,35,10000
1900239N15318,1900,UNNAMED,9/2/1900 18:00,19.3,-73.2,35,10000
1900239N15318,1900,UNNAMED,9/3/1900 0:00,19.5,-74.1,35,10000
1900239N15318,1900,UNNAMED,9/3/1900 6:00,19.7,-75.0,35,10000
1900239N15318,1900,UNNAMED,9/3/1900 12:00,20.0,-76.0,35,10000
1900239N15318,1900,UNNAMED,9/3/1900 18:00,20.3,-76.6,35,10000
1900239N15318,1900,UNNAMED,9/4/1900 0:00,20.6,-77.2,35,10000
1900239N15318,1900,UNNAMED,9/4/1900 6:00,21.0,-77.7,35,10000
1900239N15318,1900,UNNAMED,9/4/1900 12:00,21.3,-78.3,35,10000
1900239N15318,1900,UNNAMED,9/4/1900 18:00,21.6,-78.9,35,10000
1900239N15318,1900,UNNAMED,9/5/1900 0:00,22.0,-79.5,35,10000
1900239N15318,1900,UNNAMED,9/5/1900 6:00,22.4,-80.1,35,10000
1900239N15318,1900,UNNAMED,9/5/1900 12:00,23.0,-80.7,45,10000
1900239N15318,1900,UNNAMED,9/5/1900 18:00,23.5,-81.5,55,10000
1900239N15318,1900,UNNAMED,9/6/1900 0:00,24.1,-82.3,60,10000
1900239N15318,1900,UNNAMED,9/6/1900 6:00,24.8,-83.2,65,10000
1900239N15318,1900,UNNAMED,9/6/1900 12:00,25.5,-84.1,75,10000
1900239N15318,1900,UNNAMED,9/6/1900 18:00,26.1,-85.2,85,10000
1900239N15318,1900,UNNAMED,9/7/1900 0:00,26.5,-86.2,95,10000
1900239N15318,1900,UNNAMED,9/7/1900 6:00,26.8,-87.4,105,10000
1900239N15318,1900,UNNAMED,9/7/1900 12:00,27.0,-88.7,115,10000
1900239N15318,1900,UNNAMED,9/7/1900 18:00,27.2,-89.7,125,10000
1900239N15318,1900,UNNAMED,9/8/1900 0:00,27.4,-90.6,125,10000
1900239N15318,1900,UNNAMED,9/8/1900 6:00,27.6,-91.5,125,10000
1900239N15318,1900,UNNAMED,9/8/1900 12:00,27.8,-92.4,120,10000
1900239N15318,1900,UNNAMED,9/8/1900 18:00,28.2,-93.5,120,10000
1900239N15318,1900,UNNAMED,9/9/1900 0:00,28.9,-94.7,120,10000
1900239N15318,1900,UNNAMED,9/9/1900 2:00,29.1,-95.1,120,10000
1900239N15318,1900,UNNAMED,9/9/1900 6:00,29.8,-95.9,90,10000
1900239N15318,1900,UNNAMED,9/9/1900 12:00,31.0,-96.9,65,10000
